
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
  2483           0.00128205    0.00782001
  2484           0.00197194    0.01118940
  2485           0.00262873    0.01643301
  2486           0.00668386    0.04561206
  2487           0.00227319    0.01365783
  2488           0.00294083    0.01879880
  2489           0.00209904    0.01224735
  2490           0.00560616    0.03801969
  2491           0.00261790    0.01635093
  2492           0.00306050    0.01969273
  2493           0.00365465    0.02406447
  2494           0.00307875    0.01982888
  2495           0.00122574    0.00782000
  2496           0.00148902    0.00781938
  2497           0.00299876    0.01923259
  2498           0.00306872    0.01975397
  2499           0.00341297    0.02229827
  2500           0.00309124    0.01992173
  2501           0.00180874    0.00977862
  2502           0.00247728    0.01526349
  2503           0.00660469    0.04505579
  2504           0.00229825    0.01385735
  2505           0.00296660    0.01899191
  2506           0.00191418    0.01069734
  2507           0.00489276    0.03296108
  2508           0.00283212    0.01798099
  2509           0.00264376    0.01654819
  2510           0.00667587    0.04555586
  2511           0.00227571    0.01367793
  2512           0.00294350    0.01881884
  2513           0.00208102    0.01209903
  2514           0.00554107    0.03755942
  2515           0.00263838    0.01650794
  2516           0.00304436    0.01957234
  2517           0.00404424    0.02688666
  2518           0.00302840    0.01945377
  2519           0.00137193    0.00781998
  2520           0.00242964    0.01489244
  2521           0.00291246    0.01858519
  2522           0.00572862    0.03888489
  2523           0.00257907    0.01605243
  2524           0.00308133    0.01984789
  2525           0.00292965    0.01871499
  2526           0.00305846    0.01967751
  2527           0.00370928    0.02446192
  2528           0.00307376    0.01979175
  2529           0.00116402    0.00781998
  2530           0.00127982    0.00781935
  2531           0.00196029    0.01109083
  2532           0.00261896    0.01635810
  2533           0.00668730    0.04563613
  2534           0.00227211    0.01364917
  2535           0.00293967    0.01879012
  2536           0.00210673    0.01231051
  2537           0.00563361    0.03821365
  2538           0.00260922    0.01628434
  2539           0.00306622    0.01973536
  2540           0.00349038    0.02286552
  2541           0.00308903    0.01990534
  2542           0.00157695    0.00781935
  2543           0.00219542    0.01303226
  2544           0.00593359    0.04033152
  2545           0.00251348    0.01554573
  2546           0.00309138    0.01992278
  2547           0.00184119    0.01006484
  2548           0.00251005    0.01551806
  2549           0.00664343    0.04532788
  2550           0.00228597    0.01375964
  2551           0.00295419    0.01889896
  2552           0.00200632    0.01147828
  2553           0.00526023    0.03557086
  2554           0.00272502    0.01716936
  2555           0.00292874    0.01870739
  2556           0.00559552    0.03794442
  2557           0.00262124    0.01637660
  2558           0.00305811    0.01967487
  2559           0.00371835    0.02452778
  2560           0.00307286    0.01978499
  2561           0.00115679    0.00781996
  2562           0.00125101    0.00781933
  2563           0.00180788    0.00977106
  2564           0.00247639    0.01525660
  2565           0.00660349    0.04504724
  2566           0.00229862    0.01386030
  2567           0.00296697    0.01899463
  2568           0.00191129    0.01067251
  2569           0.00488090    0.03287658
  2570           0.00283541    0.01800580
  2571           0.00263169    0.01645572
  2572           0.00668252    0.04560245
  2573           0.00227361    0.01366111
  2574           0.00294127    0.01880205
  2575           0.00209603    0.01222260
  2576           0.00559536    0.03794322
  2577           0.00262129    0.01637695
  2578           0.00305807    0.01967454
  2579           0.00371931    0.02453476
  2580           0.00307276    0.01978423
  2581           0.00115607    0.00781994
  2582           0.00124807    0.00781932
  2583           0.00179219    0.00963144
  2584           0.00246000    0.01512897
  2585           0.00658016    0.04488323
  2586           0.00230602    0.01391910
  2587           0.00297422    0.01904890
  2588           0.00185442    0.01018021
  2589           0.00464417    0.03118929
  2590           0.00289860    0.01848176
  2591           0.00235066    0.01427131
  2592           0.00636802    0.04339143
  2593           0.00237375    0.01445457
  2594           0.00303222    0.01948217
  2595           0.00133664    0.00781994
  2596           0.00225264    0.01349272
  2597           0.00282348    0.01791488
  2598           0.00625844    0.04262031
  2599           0.00240894    0.01473097
  2600           0.00305565    0.01965680
  2601           0.00115604    0.00781993
  2602           0.00127896    0.00781931
  2603           0.00163539    0.00818496
  2604           0.00368056    0.02425306
  2605           0.00307647    0.01981187
  2606           0.00119259    0.00781930
  2607           0.00138363    0.00781993
  2608           0.00248770    0.01534510
  2609           0.00293685    0.01876825
  2610           0.00552397    0.03743844
  2611           0.00264373    0.01654897
  2612           0.00303949    0.01953606
  2613           0.00414605    0.02762001
  2614           0.00301021    0.01931799
  2615           0.00154219    0.00781992
  2616           0.00324990    0.02109802
  2617           0.00308969    0.01991012
  2618           0.00238625    0.01455221
  2619           0.00289275    0.01843701
  2620           0.00587265    0.03990155
  2621           0.00253303    0.01569715
  2622           0.00309138    0.01992268
  2623           0.00213788    0.01256573
  2624           0.00275263    0.01737832
  2625           0.00650484    0.04435376
  2626           0.00232999    0.01410920
  2627           0.00299653    0.01921578
  2628           0.00166636    0.00847917
  2629           0.00382113    0.02527378
  2630           0.00306131    0.01969903
  2631           0.00113466    0.00781991
  2632           0.00115563    0.00781929
  2633           0.00124630    0.00781991
  2634           0.00178270    0.00954673
  2635           0.00244994    0.01505050
  2636           0.00656467    0.04477439
  2637           0.00231094    0.01395825
  2638           0.00297895    0.01908437
  2639           0.00181618    0.00984421
  2640           0.00448150    0.03002681
  2641           0.00293866    0.01878256
  2642           0.00211339    0.01236511
  2643           0.00565720    0.03838034
  2644           0.00260175    0.01622693
  2645           0.00307064    0.01976829
  2646           0.00334967    0.02183328
  2647           0.00309166    0.01992483
  2648           0.00202067    0.01159878
  2649           0.00266798    0.01673354
  2650           0.00665576    0.04541448
  2651           0.00228206    0.01372855
  2652           0.00295016    0.01886871
  2653           0.00203500    0.01171782
  2654           0.00537007    0.03634914
  2655           0.00269151    0.01691410
  2656           0.00298340    0.01911697
  2657           0.00503021    0.03393829
  2658           0.00279310    0.01768596
  2659           0.00277000    0.01751013
  2660           0.00645588    0.04400943
  2661           0.00234562    0.01423276
  2662           0.00301006    0.01931677
  2663           0.00154362    0.00781989
  2664           0.00325658    0.02114727
  2665           0.00308992    0.01991182
  2666           0.00236077    0.01435163
  2667           0.00288056    0.01834529
  2668           0.00595325    0.04047001
  2669           0.00250716    0.01549668
  2670           0.00309088    0.01991898
  2671           0.00175249    0.00927461
  2672           0.00241697    0.01479278
  2673           0.00650781    0.04437455
  2674           0.00232904    0.01410165
  2675           0.00299568    0.01920938
  2676           0.00167385    0.00854959
  2677           0.00385492    0.02551857
  2678           0.00305698    0.01966679
  2679           0.00114967    0.00781988
  2680           0.00124213    0.00781925
  2681           0.00153673    0.00781988
  2682           0.00322432    0.02090897
  2683           0.00308863    0.01990223
  2684           0.00248497    0.01532389
  2685           0.00293575    0.01876002
  2686           0.00553386    0.03750832
  2687           0.00264063    0.01652523
  2688           0.00304233    0.01955725
  2689           0.00408722    0.02719637
  2690           0.00302094    0.01939811
  2691           0.00144176    0.00781987
  2692           0.00277206    0.01752642
  2693           0.00302689    0.01944204
  2694           0.00438585    0.02934187
  2695           0.00296070    0.01894773
  2696           0.00195870    0.01107695
  2697           0.00507293    0.03424181
  2698           0.00278069    0.01759207
  2699           0.00280431    0.01776994
  2700           0.00633797    0.04318003
  2701           0.00238339    0.01453043
  2702           0.00303913    0.01953375
  2703           0.00127495    0.00781986
  2704           0.00193485    0.01087464
  2705           0.00259712    0.01619027
  2706           0.00669020    0.04565633
  2707           0.00227118    0.01364178
  2708           0.00293868    0.01878267
  2709           0.00211321    0.01236368
  2710           0.00565659    0.03837594
  2711           0.00260194    0.01622834
  2712           0.00307053    0.01976740
  2713           0.00335326    0.02185965
  2714           0.00309166    0.01992481
  2715           0.00200817    0.01149418
  2716           0.00265815    0.01665831
  2717           0.00666502    0.04547942
  2718           0.00227913    0.01370515
  2719           0.00294710    0.01884574
  2720           0.00205631    0.01189483
  2721           0.00545011    0.03691571
  2722           0.00266676    0.01672513
  2723           0.00301541    0.01935624
  2724           0.00457956    0.03072779
  2725           0.00291487    0.01860395
  2726           0.00226059    0.01355579
  2727           0.00613190    0.04172913
  2728           0.00244965    0.01504940
  2729           0.00307609    0.01980896
  2730           0.00118796    0.00781922
  2731           0.00136780    0.00781985
  2732           0.00240917    0.01473215
  2733           0.00290332    0.01851645
  2734           0.00579753    0.03937127
  2735           0.00255707    0.01588282
  2736           0.00308797    0.01989721
  2737           0.00253851    0.01573893
